graph  {
o21 [label="capability: /data/zipalign.log"];
o68 [label="dir: /data/data/otherpkg"];
o661 [label="lnk_file: /toolbox"];
o33 [label="capability: /usr/bin"];
o232 [label="dir: /58231e75.0"];
o442 [label="dir: /c7ba3cc0.0"];
o362 [label="dir: /9cca249f.0"];
o404 [label="dir: /b47ba6be.0"];
o403 [label="dir: /b469a0fa.0"];
o416 [label="dir: /bb42fec1.0"];
o126 [label="dir: /2728ecb.0"];
o476 [label="dir: /d8831344.0"];
o572 [label="dir: /var/run"];
o451 [label="dir: /cc246cfa.0"];
o281 [label="dir: /73100dfb.0"];
o395 [label="dir: /b1f0d318.0"];
o58 [label="dir: /var/lib"];
o235 [label="dir: /59820a22.0"];
o158 [label="dir: /36d65190.0"];
o405 [label="dir: /b5a14b79.0"];
o253 [label="dir: /64feebb7.0"];
o509 [label="dir: /e46a8f58.0"];
o295 [label="dir: /7ad582b8.0"];
o196 [label="dir: /435bd449.0"];
o609 [label="file: /sbin/rm"];
o198 [label="dir: /44b5a4b.0"];
o214 [label="dir: /4e72c9db.0"];
o591 [label="file: /var/cache"];
o303 [label="dir: /8098aac9.0"];
o640 [label="file: /data/zipalign.log"];
o65 [label="dir: /sys/fs"];
o350 [label="dir: /95bab238.0"];
o638 [label="file: /data"];
o526 [label="dir: /e84ac4aa.0"];
o520 [label="dir: /e69ee2da.0"];
o255 [label="dir: /65bb0c5d.0"];
o123 [label="dir: /26b6712c.0"];
o187 [label="dir: /40376a6c.0"];
o279 [label="dir: /720942fe.0"];
o217 [label="dir: /50ebb4f0.0"];
o339 [label="dir: /909c68c6.0"];
o164 [label="dir: /38e209a0.0"];
o485 [label="dir: /data/zipalign.log"];
o397 [label="dir: /b263871e.0"];
o53 [label="dir: /system/bin"];
o603 [label="file: /sbin/getprop"];
o113 [label="dir: /22c81b72.0"];
o251 [label="dir: /64784ea.0"];
o450 [label="dir: /cb7d610.0"];
o312 [label="dir: /85705701.0"];
o444 [label="dir: /c8892369.0"];
o504 [label="dir: /e1b1bc87.0"];
o320 [label="dir: /877e2139.0"];
o318 [label="dir: /862b9ce7.0"];
o461 [label="dir: /ce9fcb9e.0"];
o611 [label="file: /sbin/top"];
o228 [label="dir: /56873a1b.0"];
o689 [label="system: /data/data/otherpkg"];
o220 [label="dir: /518904b6.0"];
o657 [label="file: /vm/drop_caches"];
o398 [label="dir: /b2b2105b.0"];
o179 [label="dir: /3d4e6705.0"];
o269 [label="dir: /6ca0760c.0"];
o375 [label="dir: /a2ad42d6.0"];
o321 [label="dir: /87806fc9.0"];
o482 [label="dir: /data/media"];
o10 [label="capability: /data/user/0/otherpkg"];
o105 [label="dir: /1b69c207.0"];
o380 [label="dir: /a4ebecbb.0"];
o377 [label="dir: /a3f5b752.0"];
o568 [label="dir: /system/.tmpsu"];
o674 [label="security: obj_pattern_null"];
o15 [label="capability: /data/app"];
o125 [label="dir: /27138794.0"];
o358 [label="dir: /9c1d438.0"];
o470 [label="dir: /d4a4b2e8.0"];
o590 [label="file: /tmp"];
o94 [label="dir: /17bf648b.0"];
o352 [label="dir: /9730f6b2.0"];
o598 [label="file: /sbin/busybox"];
o615 [label="file: /clips.info"];
o256 [label="dir: /6757440d.0"];
o592 [label="file: /var/lib"];
o332 [label="dir: /8bc3b0ff.0"];
o642 [label="file: /var/run"];
o494 [label="dir: /dea20e7a.0"];
o495 [label="dir: /ded0b3d5.0"];
o682 [label="sock_file: /data/system"];
o140 [label="dir: /2f7040ff.0"];
o175 [label="dir: /3c251d11.0"];
o210 [label="dir: /4b72de4e.0"];
o457 [label="dir: /ce001cf1.0"];
o469 [label="dir: /d4191bd5.0"];
o630 [label="file: /proc/pid/mounts"];
o677 [label="sock_file: /data/data/otherpkg"];
o2 [label="blk_file: /data/data/otherpkg"];
o36 [label="capability: /proc/pid/cwd"];
o284 [label="dir: /73b7078.0"];
o91 [label="dir: /1692fb8b.0"];
o474 [label="dir: /d742f525.0"];
o128 [label="dir: /27789940.0"];
o151 [label="dir: /3427fa30.0"];
o221 [label="dir: /523b8e8a.0"];
o567 [label="dir: /storage/emulated"];
o69 [label="dir: /dev"];
o617 [label="file: /dev/romaster.inject.lock"];
o309 [label="dir: /835feebf.0"];
o663 [label="lnk_file: /usr/share"];
o24 [label="capability: /dev/socket"];
o641 [label="file: /.tmp"];
o406 [label="dir: /b6299242.0"];
o582 [label="file: /system/csc"];
o111 [label="dir: /224e184.0"];
o508 [label="dir: /e3136e29.0"];
o456 [label="dir: /cda91bd7.0"];
o555 [label="dir: /f8908192.0"];
o223 [label="dir: /52f84eaf.0"];
o234 [label="dir: /5929d603.0"];
o289 [label="dir: /77121c46.0"];
o173 [label="dir: /3bc2ced0.0"];
o518 [label="dir: /e6749c57.0"];
o110 [label="dir: /2020177a.0"];
o390 [label="dir: /aba891d3.0"];
o537 [label="dir: /ef44fdfc.0"];
o605 [label="file: /sbin/ls"];
o135 [label="dir: /2d7770d7.0"];
o42 [label="chr_file: /dev/mali"];
o48 [label="chr_file: /zuFlTLPndGFpYKXGqzMrq5HZzb4.cnt"];
o152 [label="dir: /34715894.0"];
o654 [label="file: /proc/sys"];
o647 [label="file: /kernel/sched_child_runs_first"];
o557 [label="dir: /fab00f78.0"];
o134 [label="dir: /2b2b85cb.0"];
o414 [label="dir: /bae6a58a.0"];
o448 [label="dir: /cac9e54b.0"];
o62 [label="dir: /data/security"];
o667 [label="process: obj_pattern_null"];
o237 [label="dir: /5a4bd8b0.0"];
o322 [label="dir: /87aab64c.0"];
o13 [label="capability: /sys/devices"];
o658 [label="lnk_file: /sbin/adbd"];
o627 [label="file: /efs/nv_data.bin"];
o19 [label="capability: /data"];
o195 [label="dir: /42c4df3a.0"];
o652 [label="file: /net/ipv4"];
o653 [label="file: /net/ipv6"];
o391 [label="dir: /ad25c74a.0"];
o425 [label="dir: /bee8b61f.0"];
o106 [label="dir: /1beda6d.0"];
o574 [label="file: /home/ubuntu"];
o28 [label="capability: /tmp-mksh/tmp-mksh"];
o49 [label="chr_file: /dev/android_adb"];
o35 [label="capability: /var/run"];
o357 [label="dir: /9bc7bdc7.0"];
o227 [label="dir: /553c11ab.0"];
o310 [label="dir: /837cbb88.0"];
o586 [label="file: /system/.tmpsu"];
o14 [label="capability: /acct/uid"];
o174 [label="dir: /3bdabde5.0"];
o514 [label="dir: /e5f2f735.0"];
o169 [label="dir: /3a8a32bb.0"];
o287 [label="dir: /74a2ae48.0"];
o379 [label="dir: /a4a5963c.0"];
o188 [label="dir: /40683cd3.0"];
o559 [label="dir: /fb013d81.0"];
o278 [label="dir: /70fce387.0"];
o92 [label="dir: /1739670c.0"];
o374 [label="dir: /a296a14a.0"];
o37 [label="capability: /proc/pid/exe"];
o247 [label="dir: /601f2465.0"];
o503 [label="dir: /e0e79fcf.0"];
o170 [label="dir: /3ad24710.0"];
o348 [label="dir: /953c90b5.0"];
o455 [label="dir: /cd007673.0"];
o142 [label="dir: /30bfc1f8.0"];
o182 [label="dir: /3df3d1e9.0"];
o316 [label="dir: /85ff2d2.0"];
o202 [label="dir: /4907016c.0"];
o412 [label="dir: /ba6ecdc.0"];
o192 [label="dir: /41aa0957.0"];
o684 [label="sock_file: /data/TMAudioSocketServer"];
o27 [label="capability: /tmp-mksh"];
o178 [label="dir: /3d21f959.0"];
o238 [label="dir: /5ac443d1.0"];
o84 [label="dir: /13218cb5.0"];
o497 [label="dir: /dev/com.qihoo.root.daemon"];
o272 [label="dir: /6ed49bc4.0"];
o580 [label="file: /system/app"];
o493 [label="dir: /de77c9cf.0"];
o274 [label="dir: /6fd6e60.0"];
o288 [label="dir: /74fc83e8.0"];
o393 [label="dir: /af3d5c33.0"];
o248 [label="dir: /603a059e.0"];
o291 [label="dir: /790c7687.0"];
o389 [label="dir: /aa0a0f7f.0"];
o74 [label="dir: /system/app"];
o587 [label="file: /system/xbin"];
o242 [label="dir: /5cec4b4a.0"];
o409 [label="dir: /b71bc4c0.0"];
o112 [label="dir: /22af5605.0"];
o337 [label="dir: /8f080360.0"];
o213 [label="dir: /4d512381.0"];
o443 [label="dir: /c7bd42c9.0"];
o496 [label="dir: /dev/com.mgyun.shua.su.daemon"];
o342 [label="dir: /9251032c.0"];
o341 [label="dir: /90e2fa2a.0"];
o498 [label="dir: /dev/sh"];
o488 [label="dir: /ddb2ec02.0"];
o491 [label="dir: /de318f6c.0"];
o20 [label="capability: /data/tombstones"];
o40 [label="chr_file: /dev/ttyHSL0"];
o431 [label="dir: /c07a8103.0"];
o336 [label="dir: /8e2f9665.0"];
o144 [label="dir: /321b06.0"];
o608 [label="file: /sbin/ps"];
o307 [label="dir: /81c09eec.0"];
o136 [label="dir: /2df8872d.0"];
o44 [label="chr_file: /dev/urandom"];
o420 [label="dir: /be03c213.0"];
o131 [label="dir: /28c631eb.0"];
o50 [label="chr_file: /dev/full"];
o331 [label="dir: /8b2e67de.0"];
o369 [label="dir: /a05c3225.0"];
o427 [label="dir: /bf627e75.0"];
o585 [label="file: /system"];
o4 [label="blk_file: /zzEabqSrtXCI-DFbV1JnpwQcysY.cnt"];
o157 [label="dir: /36325e80.0"];
o191 [label="dir: /4182bc44.0"];
o81 [label="dir: /11093a1.0"];
o148 [label="dir: /338f2d34.0"];
o185 [label="dir: /3e6c35eb.0"];
o297 [label="dir: /7e47f72c.0"];
o308 [label="dir: /820cf53a.0"];
o222 [label="dir: /52e6eccc.0"];
o208 [label="dir: /4aa6bfab.0"];
o517 [label="dir: /e62c4429.0"];
o546 [label="dir: /f3f67af2.0"];
o212 [label="dir: /4d3ab045.0"];
o387 [label="dir: /a96c3801.0"];
o99 [label="dir: /19ec1285.0"];
o499 [label="dir: /e015008f.0"];
o101 [label="dir: /1a9095ef.0"];
o139 [label="dir: /2ebc74cf.0"];
o413 [label="dir: /bac0ab65.0"];
o620 [label="file: /system/build.prop"];
o355 [label="dir: /9a436794.0"];
o90 [label="dir: /16441420.0"];
o26 [label="capability: /system/xbin"];
o89 [label="dir: /16147234.0"];
o594 [label="file: /bin/su"];
o639 [label="file: /data/user/0/otherpkg"];
o166 [label="dir: /39eaba7b.0"];
o541 [label="dir: /f1a67bc2.0"];
o230 [label="dir: /57a518ea.0"];
o618 [label="file: /dev"];
o426 [label="dir: /bf273075.0"];
o167 [label="dir: /3a40b1c2.0"];
o364 [label="dir: /9cef9c2e.0"];
o382 [label="dir: /a59b80fd.0"];
o216 [label="dir: /501db899.0"];
o137 [label="dir: /2e1e5d22.0"];
o475 [label="dir: /d7b0a09e.0"];
o635 [label="file: /sys/kernel"];
o668 [label="process: /system/bin"];
o415 [label="dir: /bb2e5970.0"];
o539 [label="dir: /f16d00a1.0"];
o625 [label="file: /data/app"];
o560 [label="dir: /fb40cbcb.0"];
o319 [label="dir: /86c5b6c3.0"];
o361 [label="dir: /9cc555ab.0"];
o525 [label="dir: /e8239435.0"];
o75 [label="dir: /system/csc"];
o606 [label="file: /sbin/mkdir"];
o655 [label="file: /vm/dirty_expire_centisecs"];
o231 [label="dir: /57cb2f76.0"];
o583 [label="file: /system/etc"];
o621 [label="file: /system/usr"];
o646 [label="file: /kernel/panic"];
o531 [label="dir: /ecb2dd67.0"];
o679 [label="sock_file: /data/.npswifi_stream"];
o593 [label="file: /bin/rm"];
o575 [label="file: /root/.bash_history"];
o292 [label="dir: /79c433e7.0"];
o372 [label="dir: /a22d4509.0"];
o581 [label="file: /system/bin"];
o293 [label="dir: /79d9a369.0"];
o31 [label="capability: /dev"];
o296 [label="dir: /7db5c42.0"];
o330 [label="dir: /8a81d171.0"];
o550 [label="dir: /f61777a5.0"];
o3 [label="blk_file: /8-RGPrVpJNyIVNu9VMhphPzqFDo.cnt"];
o168 [label="dir: /3a697fcd.0"];
o363 [label="dir: /9cda2aea.0"];
o564 [label="dir: /fdff2f45.0"];
o12 [label="capability: /storage/emulated"];
o57 [label="dir: /usr/share"];
o515 [label="dir: /e601fda6.0"];
o665 [label="lnk_file: /system/csc_contents"];
o218 [label="dir: /51214edc.0"];
o440 [label="dir: /c703ae8e.0"];
o286 [label="dir: /743a7962.0"];
o88 [label="dir: /15a10332.0"];
o197 [label="dir: /44a91522.0"];
o119 [label="dir: /24b1a8ad.0"];
o181 [label="dir: /3dcebd9b.0"];
o551 [label="dir: /f6320f76.0"];
o254 [label="dir: /65ba496b.0"];
o602 [label="file: /sbin/df"];
o299 [label="dir: /7e7bc3b2.0"];
o599 [label="file: /sbin/cat"];
o41 [label="chr_file: /dev/graphics"];
o257 [label="dir: /67682544.0"];
o104 [label="dir: /1b584c49.0"];
o486 [label="dir: /dd16151d.0"];
o624 [label="file: /usr/share"];
o184 [label="dir: /3e403f7d.0"];
o261 [label="dir: /68d375ad.0"];
o600 [label="file: /sbin/chmod"];
o502 [label="dir: /e0821525.0"];
o63 [label="dir: /mnt/shell"];
o282 [label="dir: /73386b9d.0"];
o691 [label="unix_stream_socket: obj_pattern_null"];
o402 [label="dir: /b468cf46.0"];
o17 [label="capability: /data/log"];
o616 [label="file: /data/clipboard"];
o542 [label="dir: /f24433a2.0"];
o343 [label="dir: /9301297f.0"];
o601 [label="file: /sbin/dd"];
o553 [label="dir: /f8094c20.0"];
o659 [label="lnk_file: /system/bin"];
o51 [label="chr_file: /system/bin"];
o162 [label="dir: /3897d7ed.0"];
o73 [label="dir: /sys"];
o95 [label="dir: /1812dee7.0"];
o219 [label="dir: /514b955f.0"];
o276 [label="dir: /704c8ea8.0"];
o460 [label="dir: /ce9c7245.0"];
o160 [label="dir: /38379bc5.0"];
o327 [label="dir: /88c8627b.0"];
o481 [label="dir: /daaf216c.0"];
o579 [label="file: /data/system"];
o417 [label="dir: /bb8e60b.0"];
o651 [label="file: /mnt/shell"];
o207 [label="dir: /4a4f481a.0"];
o565 [label="dir: /fe965308.0"];
o239 [label="dir: /5af3852a.0"];
o423 [label="dir: /be32c8e.0"];
o275 [label="dir: /6ffe87c3.0"];
o408 [label="dir: /b7034f9e.0"];
o45 [label="chr_file: /dev/null"];
o480 [label="dir: /da574cf7.0"];
o367 [label="dir: /9e7f5378.0"];
o545 [label="dir: /f389f9a3.0"];
o194 [label="dir: /42844ae7.0"];
o329 [label="dir: /8a484d95.0"];
o528 [label="dir: /ea4fed77.0"];
o263 [label="dir: /6a49e7bd.0"];
o163 [label="dir: /38aaef04.0"];
o349 [label="dir: /95728e6c.0"];
o501 [label="dir: /e07d67a3.0"];
o150 [label="dir: /33f73838.0"];
o193 [label="dir: /4225bf63.0"];
o612 [label="file: /sbin/umount"];
o622 [label="file: /data/misc"];
o120 [label="dir: /24da1b97.0"];
o544 [label="dir: /f274fca6.0"];
o623 [label="file: /mnt/asec"];
o437 [label="dir: /c5c724ce.0"];
o549 [label="dir: /f52f587c.0"];
o229 [label="dir: /577ad267.0"];
o636 [label="file: /control"];
o473 [label="dir: /d73521c4.0"];
o566 [label="dir: /root/.bash_history"];
o155 [label="dir: /3565718b.0"];
o687 [label="sock_file: /hplRDb7UfXfa-4LGdKHZIaQHoJc.cnt"];
o643 [label="file: /kernel/msgmax"];
o407 [label="dir: /b657edea.0"];
o11 [label="capability: /settings.xml"];
o370 [label="dir: /a10d1ec7.0"];
o250 [label="dir: /63e9144b.0"];
o632 [label="file: /sys/block"];
o300 [label="dir: /7eedbfe2.0"];
o637 [label="file: /data/connectivity"];
o536 [label="dir: /eef5501.0"];
o511 [label="dir: /e4beb1b5.0"];
o628 [label="file: /init.rc"];
o378 [label="dir: /a43f6511.0"];
o315 [label="dir: /85fb4de5.0"];
o85 [label="dir: /13367d04.0"];
o335 [label="dir: /8df90a91.0"];
o673 [label="process: /system"];
o243 [label="dir: /5d4702f8.0"];
o23 [label="capability: /sdcard/360"];
o203 [label="dir: /494f8902.0"];
o411 [label="dir: /ba5d1bf7.0"];
o556 [label="dir: /fa342d1a.0"];
o189 [label="dir: /40b9be30.0"];
o46 [label="chr_file: /dev/snd"];
o648 [label="file: /kernel/sem"];
o656 [label="file: /vm/dirty_writeback_centisecs"];
o631 [label="file: /proc/pid/oom_adj"];
o333 [label="dir: /8d6cbe44.0"];
o421 [label="dir: /be1fdd07.0"];
o589 [label="file: /tmp-mksh/tmp-mksh"];
o249 [label="dir: /6359260d.0"];
o626 [label="file: /efs/FactoryApp"];
o82 [label="dir: /11e0195a.0"];
o433 [label="dir: /c13b3ec2.0"];
o130 [label="dir: /288aed4f.0"];
o107 [label="dir: /1dfdd8c6.0"];
o224 [label="dir: /534f10f7.0"];
o562 [label="dir: /fbddffa8.0"];
o681 [label="sock_file: /data/.socket_stream"];
o381 [label="dir: /a5713a7a.0"];
o165 [label="dir: /39d03bd8.0"];
o368 [label="dir: /9ec32cf1.0"];
o447 [label="dir: /ca6a201a.0"];
o519 [label="dir: /e69a103f.0"];
o596 [label="file: /data/vbox"];
o132 [label="dir: /29bfa9f5.0"];
o240 [label="dir: /5b3c9db2.0"];
o127 [label="dir: /2757f251.0"];
o47 [label="chr_file: /JSw0jpBI8ULpGBspRKdd4sLQEWY.cnt"];
o619 [label="file: /sys/fs"];
o290 [label="dir: /773c62c9.0"];
o373 [label="dir: /a24e2b2e.0"];
o30 [label="capability: /dev/block"];
o383 [label="dir: /a5a8fc2b.0"];
o32 [label="capability: /proc/sys"];
o578 [label="file: /data/data/otherpkg"];
o159 [label="dir: /37619ed8.0"];
o345 [label="dir: /9379325b.0"];
o326 [label="dir: /889e1bf8.0"];
o280 [label="dir: /7304f943.0"];
o547 [label="dir: /f46b08d9.0"];
o204 [label="dir: /497301c2.0"];
o595 [label="file: /data/local"];
o186 [label="dir: /3f99c540.0"];
o672 [label="process: /data"];
o108 [label="dir: /1f6d9196.0"];
o334 [label="dir: /8dc02a19.0"];
o6 [label="capability: /data/data/otherpkg"];
o267 [label="dir: /6bff241f.0"];
o449 [label="dir: /cb2323a8.0"];
o543 [label="dir: /f24ab623.0"];
o325 [label="dir: /886a27f1.0"];
o100 [label="dir: /1a3c3280.0"];
o143 [label="dir: /3127e9d0.0"];
o77 [label="dir: /system/framework"];
o366 [label="dir: /9e2766ed.0"];
o477 [label="dir: /d88a0afc.0"];
o410 [label="dir: /b975012f.0"];
o505 [label="dir: /e1fde106.0"];
o664 [label="lnk_file: /data/bugreports"];
o270 [label="dir: /6d4999.0"];
o688 [label="sock_file: /tmp"];
o29 [label="capability: /tmp"];
o554 [label="dir: /f861e205.0"];
o468 [label="dir: /d33db5f.0"];
o516 [label="dir: /e61e004.0"];
o530 [label="dir: /ec12c897.0"];
o268 [label="dir: /6c23d769.0"];
o306 [label="dir: /8141cd85.0"];
o201 [label="dir: /48476479.0"];
o311 [label="dir: /83c249e4.0"];
o245 [label="dir: /5ec63744.0"];
o260 [label="dir: /68d15fb3.0"];
o678 [label="sock_file: /data/.mtp_stream"];
o492 [label="dir: /de5b9a38.0"];
o344 [label="dir: /934a59c0.0"];
o8 [label="capability: /data/misc"];
o465 [label="dir: /d15fca4a.0"];
o273 [label="dir: /6efee247.0"];
o445 [label="dir: /c910b764.0"];
o153 [label="dir: /34811dcf.0"];
o459 [label="dir: /ce6c8e3f.0"];
o419 [label="dir: /bbcaa3fa.0"];
o490 [label="dir: /de27a72f.0"];
o584 [label="file: /system/framework"];
o233 [label="dir: /5823d34f.0"];
o79 [label="dir: /system/xbin"];
o115 [label="dir: /239af7b4.0"];
o183 [label="dir: /3e1f610e.0"];
o122 [label="dir: /25ff0267.0"];
o386 [label="dir: /a918ed9e.0"];
o489 [label="dir: /de0f17af.0"];
o7 [label="capability: /data/local"];
o458 [label="dir: /ce1214b.0"];
o9 [label="capability: /data/system"];
o360 [label="dir: /9c8ac4d3.0"];
o439 [label="dir: /c60b8cf1.0"];
o38 [label="chr_file: /dev/mem"];
o356 [label="dir: /9b1f25e0.0"];
o86 [label="dir: /1504e876.0"];
o146 [label="dir: /32aae043.0"];
o277 [label="dir: /707935fd.0"];
o424 [label="dir: /be4a238a.0"];
o264 [label="dir: /6a6dc585.0"];
o441 [label="dir: /c747e86f.0"];
o376 [label="dir: /a3ca63ca.0"];
o430 [label="dir: /c0296cd5.0"];
o149 [label="dir: /33a96e4e.0"];
o209 [label="dir: /4adba205.0"];
o244 [label="dir: /5d5e432f.0"];
o645 [label="file: /kernel/panic_on_oops"];
o463 [label="dir: /d0f73656.0"];
o5 [label="capability: obj_pattern_null"];
o61 [label="dir: /data"];
o629 [label="file: /proc/mounts"];
o171 [label="dir: /3b2fc443.0"];
o301 [label="dir: /80417f74.0"];
o534 [label="dir: /ee0d27ac.0"];
o72 [label="dir: /sys/devices"];
o121 [label="dir: /253da399.0"];
o434 [label="dir: /c22807a0.0"];
o176 [label="dir: /3c2e41ac.0"];
o522 [label="dir: /e7892d73.0"];
o55 [label="dir: /tmp-mksh"];
o385 [label="dir: /a8634424.0"];
o302 [label="dir: /8082bc5e.0"];
o478 [label="dir: /d98f7881.0"];
o83 [label="dir: /125fd8bd.0"];
o215 [label="dir: /4ef82224.0"];
o314 [label="dir: /85acb55d.0"];
o317 [label="dir: /860373d.0"];
o669 [label="process: /tmp-mksh/tmp-mksh"];
o685 [label="sock_file: /dev/socket"];
o180 [label="dir: /3dc98b66.0"];
o199 [label="dir: /46482ca.0"];
o80 [label="dir: /var/cache"];
o129 [label="dir: /2860a6cc.0"];
o283 [label="dir: /734dfef3.0"];
o102 [label="dir: /1a96a39e.0"];
o266 [label="dir: /6ba4bf98.0"];
o141 [label="dir: /30957b75.0"];
o351 [label="dir: /9631f08.0"];
o304 [label="dir: /81178702.0"];
o103 [label="dir: /1abadc72.0"];
o305 [label="dir: /812d277d.0"];
o462 [label="dir: /cf47ccb0.0"];
o500 [label="dir: /e0471411.0"];
o435 [label="dir: /c2930ab9.0"];
o118 [label="dir: /23f7d6f5.0"];
o573 [label="fd: /system/bin"];
o649 [label="file: /kernel/shmall"];
o690 [label="system: /data/local"];
o354 [label="dir: /99d61c9e.0"];
o392 [label="dir: /af2d47cd.0"];
o399 [label="dir: /b38e2395.0"];
o225 [label="dir: /53922e60.0"];
o535 [label="dir: /ee6a992.0"];
o561 [label="dir: /fb80086d.0"];
o147 [label="dir: /336bf957.0"];
o211 [label="dir: /4c99302c.0"];
o487 [label="dir: /dd88a57f.0"];
o39 [label="chr_file: /dev/exynos-mem"];
o271 [label="dir: /6df07a85.0"];
o436 [label="dir: /c2ae3c24.0"];
o483 [label="dir: /data/system"];
o484 [label="dir: /data/user/0/otherpkg"];
o422 [label="dir: /be2e0896.0"];
o25 [label="capability: /system/bin"];
o570 [label="dir: /tmp-mksh/tmp-mksh"];
o54 [label="dir: /system/local"];
o87 [label="dir: /1531280f.0"];
o686 [label="sock_file: /var/run"];
o78 [label="dir: /system"];
o114 [label="dir: /234b51be.0"];
o479 [label="dir: /d9f4b572.0"];
o633 [label="file: /sys/class"];
o467 [label="dir: /d25c7e0a.0"];
o324 [label="dir: /884ad598.0"];
o16 [label="capability: /data/data/self"];
o454 [label="dir: /ccc8d9d.0"];
o71 [label="dir: /proc/sys"];
o18 [label="capability: /data/media"];
o533 [label="dir: /ece509df.0"];
o66 [label="dir: /acct/uid"];
o400 [label="dir: /b40e2d7b.0"];
o513 [label="dir: /e5ef821e.0"];
o597 [label="file: /sbin/bbx"];
o429 [label="dir: /bfe881b4.0"];
o67 [label="dir: /data/app"];
o540 [label="dir: /f199b84.0"];
o285 [label="dir: /73ca4503.0"];
o558 [label="dir: /faff6e3e.0"];
o161 [label="dir: /384f1d16.0"];
o438 [label="dir: /c5e1466e.0"];
o294 [label="dir: /7a7e1840.0"];
o388 [label="dir: /a9c9f912.0"];
o145 [label="dir: /32527a06.0"];
o446 [label="dir: /c92d4b2.0"];
o670 [label="process: /proc/pid/mem"];
o347 [label="dir: /94fbbb01.0"];
o116 [label="dir: /23bcdfa7.0"];
o529 [label="dir: /eb46904d.0"];
o650 [label="file: /kernel/shmmax"];
o607 [label="file: /sbin/mount"];
o323 [label="dir: /87acd23a.0"];
o571 [label="dir: /toolbox"];
o97 [label="dir: /198e758.0"];
o338 [label="dir: /90819605.0"];
o662 [label="lnk_file: /usr/bin"];
o70 [label="dir: /proc"];
o154 [label="dir: /34f9704e.0"];
o124 [label="dir: /270d0775.0"];
o428 [label="dir: /bf8f942f.0"];
o452 [label="dir: /cc4c555d.0"];
o252 [label="dir: /648b8655.0"];
o346 [label="dir: /9470698a.0"];
o265 [label="dir: /6b96c963.0"];
o262 [label="dir: /69bc0ea9.0"];
o532 [label="dir: /ecc3bdb.0"];
o371 [label="dir: /a1b2a001.0"];
o660 [label="lnk_file: /tmp"];
o93 [label="dir: /174f62ec.0"];
s161 [label=com.baidu.easyroot];
s109 [label=/data/local/tmp/daagent];
s37 [label=com.nb.roottool];
s87 [label=/system/bin/toolbox-reboot];
